Student ID,Hours Studied,Hours Sleep,Number of Assignments,Distance from College,Grade
#25074,39, 40 , 5 , 2.14 ,58.5
#25083,21, 47 , 3 , 7.54 ,35
#25130,33, 61 , 8 , 20.82 ,90.51
#25221,25, 25 , 4 , 0.45 ,37.5
#25257,27, 50 , 6 , 2.53 ,63.79
#25360,35, 72 , 8 , 3.91 ,94.5
#25378,17, 41 , 3 , 0.56 ,38.25
#25395,26, 44 , 6 , 0.47 ,66.86
#25425,37, 45 , 7 , 1.35 ,76.11
#25432,20, 30 , 3 , 0.53 ,30
#25456,34, 47 , 7 , 1.04 ,80.33
#25465,20, 61 , 4 , 12.35 ,48
#25555,31, 45 , 6 , 1.25 ,72.33
#25617,17, 40 , 2 , 0.48 ,29.14
#25659,15, 38 , 2 , 1.09 ,22.5
#25666,21, 28 , 2 , 0.75 ,28
#25740,34, 50 , 6 , 3.29 ,71.4
#25743,16, 78 , 4 , 1.06 ,41.14
#25806,40, 60 , 8 , 1.89 ,84
#25863,34, 88 , 8 , 24.30 ,100
#26006,27, 50 , 6 , 25.84 ,70.88
#26037,39, 54 , 10 , 12.67 ,100
#26039,39, 74 , 9 , 4.57 ,93.6
#26089,32, 30 , 6 , 17.26 ,60
#26148,30, 43 , 5 , 1.04 ,50.63
#26248,38, 36 , 6 , 4.10 ,68.4
#26421,15, 57 , 3 , 0.04 ,35.44
#26427,33, 35 , 7 , 2.11 ,70.4
#26436,26, 49 , 4 , 0.23 ,46.8
#26454,25, 56 , 5 , 2.05 ,48.21
#26549,20, 52 , 4 , 4.46 ,42.86
#26582,23, 58 , 6 , 0.58 ,60.38
#26614,28, 74 , 5 , 0.39 ,66.15
#26735,35, 48 , 7 , 2.82 ,75
#26795,24, 73 , 5 , 0.54 ,56
#26861,25, 52 , 6 , 2.11 ,60
#26872,25, 77 , 7 , 5.30 ,77.14
#27013,34, 53 , 7 , 10.75 ,79.33
#27044,27, 63 , 4 , 1.31 ,54
#27065,16, 26 , 2 , 0.49 ,24
#27067,27, 45 , 6 , 5.37 ,64.8
#27096,32, 59 , 6 , 11.72 ,68.57
#27108,16, 48 , 3 , 1.18 ,30
#27145,17, 37 , 2 , 0.12 ,25.5
#27288,20, 56 , 6 , 1.10 ,61.71
#27296,32, 78 , 8 , 7.41 ,84
#27299,22, 25 , 3 , 1.09 ,33
#27326,36, 58 , 7 , 0.95 ,67.2
#27360,32, 60 , 7 , 9.91 ,82.29
#27375,31, 54 , 5 , 1.10 ,65.1
#27460,39, 63 , 7 , 3.11 ,81.9
#27494,33, 76 , 8 , 4.84 ,89.1
#27503,23, 62 , 4 , 1.09 ,51.75
#27566,26, 40 , 4 , 2.35 ,41.6
#27643,30, 37 , 4 , 1.03 ,45
#27710,23, 57 , 4 , 3.92 ,47.31
#27725,23, 45 , 4 , 0.45 ,41.4
#27734,33, 76 , 7 , 4.79 ,86.63
#27802,21, 58 , 3 , 1.02 ,39.2
#27884,30, 72 , 7 , 4.25 ,82.29
#27977,16, 82 , 4 , 1.76 ,43.89
#28063,33, 36 , 5 , 9.05 ,55.69
#28086,26, 55 , 5 , 1.59 ,58.5
#28292,34, 57 , 6 , 0.51 ,61.2
